playlist_uri,artist,name,decade
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,K-Ci & JoJo,All My Life,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Céline Dion,The Power of Love,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Mariah Carey,Hero,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Tracy Chapman,Give Me One Reason,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Britney Spears,Sometimes,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Brian McKnight,Back At One,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,LeAnn Rimes,How Do I Live,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,SWV,Weak,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Backstreet Boys,I Want It That Way,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Faith Hill,This Kiss,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Sade,No Ordinary Love,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Selena,Dreaming Of You,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Mariah Carey,One Sweet Day,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Michael Bolton,When a Man Loves a Woman,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Whitney Houston,When You Believe - from The Prince of Egypt,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Tamia,So Into You,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Vanessa Williams,Save The Best For Last,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Mr. Big,To Be With You - 2010 Remastered Version,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Spice Girls,2 Become 1,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Big Mountain,"Baby, I Love Your Way",1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Mariah Carey,My All,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Janet Jackson,That's The Way Love Goes,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Monica,Angel of Mine,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Shania Twain,From This Moment On,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Whitney Houston,Run to You,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Brandy,I Wanna Be Down,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Luther Vandross,Endless Love (with Mariah Carey),1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Bryan Adams,(Everything I Do) I Do It For You,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Barbra Streisand,I Finally Found Someone (feat. Bryan Adams),1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Paula Cole,I Don't Want to Wait,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,Bonnie Raitt,I Can't Make You Love Me,1990s
https://open.spotify.com/playlist/37i9dQZF1DWXqpDKK4ed9O?si=535db10c0a874802,98º,I Do (Cherish You),1990s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Coldplay,Yellow,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Bruno Mars,Just the Way You Are,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Hoobastank,The Reason,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Snow Patrol,Chasing Cars,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Alicia Keys,If I Ain't Got You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Jason Mraz,I'm Yours,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Maroon 5,This Love,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Avril Lavigne,Complicated,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Coldplay,The Scientist,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Usher,My Boo,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Ne-Yo,So Sick,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Rihanna,Take A Bow,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Vanessa Carlton,A Thousand Miles,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Taylor Swift,Love Story,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Natasha Bedingfield,Unwritten,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Kings of Leon,Use Somebody,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Coldplay,Fix You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Maroon 5,She Will Be Loved - Radio Mix,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Keane,Somewhere Only We Know,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,James Blunt,You're Beautiful,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Norah Jones,Don't Know Why,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Leona Lewis,Bleeding Love,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Lifehouse,You And Me,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Taylor Swift,You Belong With Me,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Alicia Keys,No One,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,The Script,The Man Who Can't Be Moved,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,The Calling,Wherever You Will Go,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Ne-Yo,Because Of You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Adele,Make You Feel My Love,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Ashanti,Foolish,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,John Mayer,Your Body Is a Wonderland,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Jason Mraz,Lucky,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Norah Jones,Come Away With Me,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Ronan Keating,When You Say Nothing At All,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Avril Lavigne,I'm with You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Backstreet Boys,Shape of My Heart,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Jordin Sparks,No Air (feat. Chris Brown),2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Rihanna,Unfaithful,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Usher,U Got It Bad,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Jack Johnson,Better Together,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Mariah Carey,We Belong Together,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Sade,By Your Side,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Craig David,7 Days,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Jesse McCartney,Beautiful Soul,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Westlife,My Love,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,James Blunt,Goodbye My Lover,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,OneRepublic,Apologize,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Rihanna,Hate That I Love You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Kelly Clarkson,Because of You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,The Corrs,Breathless,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Gabrielle,Out Of Reach,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Five For Fighting,Superman (It's Not Easy),2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Taylor Swift,Teardrops On My Guitar - Radio Single Remix,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Amy Winehouse,Love Is A Losing Game,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Mario,Let Me Love You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,David Archuleta,Crush,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Robbie Williams,Somethin' Stupid,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Britney Spears,Everytime,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Leona Lewis,Better in Time,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,*NSYNC,This I Promise You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Fergie,Big Girls Don't Cry (Personal),2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,John Mayer,Half of My Heart,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Beyoncé,Halo,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Counting Crows,Accidentally In Love,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Blue,Best In Me,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,John Legend,Save Room,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Maroon 5,Won't Go Home Without You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,S Club 7,Never Had A Dream Come True,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,The Pussycat Dolls,Stickwitu,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Miley Cyrus,When I Look At You,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Michael Bublé,Home,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Enrique Iglesias,Hero,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,M2M,Pretty Boy,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,Ryan Cabrera,True,2000s
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7?si=a175bb1526bf452f,S Club 7,Have You Ever,2000s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Ruth B.,Dandelions,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Ed Sheeran,Perfect,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Lewis Capaldi,Someone You Loved,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Bruno Mars,When I Was Your Man,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,The Weeknd,Die For You,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,James Arthur,Say You Won't Let Go,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Rihanna,Love On The Brain,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,John Legend,All of Me,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,The Chainsmokers,Something Just Like This,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Sam Smith,Too Good At Goodbyes,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,DJ Snake,Let Me Love You,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Ed Sheeran,Thinking out Loud,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Jaymes Young,Infinity,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Bruno Mars,Just the Way You Are,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Lady Gaga,Always Remember Us This Way,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Sam Smith,Stay With Me,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,P!nk,Just Give Me a Reason (feat. Nate Ruess),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Lewis Capaldi,Bruises,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Christina Perri,A Thousand Years,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Calum Scott,Dancing On My Own,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Camila Cabello,Havana (feat. Young Thug),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Adele,Someone Like You,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Dean Lewis,Be Alright,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Meghan Trainor,Like I'm Gonna Lose You (feat. John Legend),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Lady Gaga,Million Reasons,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,One Direction,You & I,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,gnash,"i hate u, i love u (feat. olivia o'brien)",2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Niall Horan,Slow Hands,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Halsey,Without Me,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Selena Gomez,The Heart Wants What It Wants,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Shawn Mendes,Imagination,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Rihanna,Diamonds,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Bazzi,I.F.L.Y.,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,One Direction,Little Things,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Adele,Send My Love (To Your New Lover),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,A Great Big World,Say Something,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Ed Sheeran,Lego House,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Rihanna,Stay,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Christina Perri,Jar of Hearts,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Lauv,Never Not,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,John Mayer,XO,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Miley Cyrus,Adore You,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Lukas Graham,Love Someone,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Jason Mraz,I Won't Give Up,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Snoh Aalegra,I Want You Around,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Sam Smith,Lay Me Down,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Selena Gomez,Same Old Love,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Clean Bandit,I Miss You (feat. Julia Michaels),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Shontelle,Impossible,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,James TW,Please Keep Loving Me,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Katy Perry,The One That Got Away - Acoustic,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Ellie Goulding,Your Song - Bonus Track,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,John Mayer,Who You Love (feat. Katy Perry),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Tom Walker,Just You and I - Acoustic,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,John Legend,You & I (Nobody in the World),2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Jessie J,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Adele,Sweetest Devotion,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Nathan Sykes,Over And Over Again,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,Katy Perry,Unconditionally,2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",2010s
https://open.spotify.com/playlist/37i9dQZF1DWVTfbQdQ8l7H?si=ea5210729ef84f74,P!nk,You Get My Love,2010s